N=12 K=2
id: 0 bf: 0b1011 in:[11, 9] out:[10]
id: 1 bf: 0b0110 in:[9, 3] out:[]
id: 2 bf: 0b1011 in:[8, 11] out:[]
id: 3 bf: 0b0001 in:[10, 8] out:[1, 10]
id: 4 bf: 0b0101 in:[5, 9] out:[11]
id: 5 bf: 0b1100 in:[11, 7] out:[4, 9]
id: 6 bf: 0b0101 in:[7, 8] out:[11]
id: 7 bf: 0b1001 in:[11, 10] out:[5, 6]
id: 8 bf: 0b1100 in:[9, 10] out:[2, 3, 6]
id: 9 bf: 0b1100 in:[5, 10] out:[0, 1, 4, 8]
id:10 bf: 0b0010 in:[0, 3] out:[3, 7, 8, 9]
id:11 bf: 0b0110 in:[4, 6] out:[0, 2, 5, 7]

Basin:
0 [0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]
1 [1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0]
2 [1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0]
3 [1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0]
4 [0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1]
5 [1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1]
6 [1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1]
7 [1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0]
8 [0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1]
9 [1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1]
10 [1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1]
11 [1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1]
12 [1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1]
13 [1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1]
14 [1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0]
15 [0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0]
16 [0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
17 [0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1]
18 [1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0]

Attractor:
0 [1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1]
1 [1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1]
2 [1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]
3 [1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1]
4 [1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0]
5 [1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0]
6 [1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0]
7 [1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1]
8 [1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
9 [1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0]
10 [1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1]
11 [1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
12 [1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
13 [1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1]
14 [1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0]

Check: next state would be...
[1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1]
